source,target
841,2516
841,1497
841,2535
841,2538
841,1522
841,2551
841,1528
841,1531
841,1538
841,2589
841,2595
841,2603
841,2606
841,1591
841,2615
841,2621
841,2622
841,2632
841,2634
841,2639
841,2644
841,1622
841,1623
841,2654
841,1632
841,2660
841,1652
841,1653
841,2674
841,1663
841,1664
841,2691
841,2697
841,1682
841,1684
841,1686
841,1696
841,2731
841,2732
841,1712
841,1715
841,1718
841,2743
841,2751
841,2765
841,2767
841,2770
841,1754
841,1757
841,1759
841,2787
841,2788
841,1767
841,1777
841,1780
841,1784
841,1785
841,1787
841,1794
841,1805
841,1815
841,1821
841,1826
841,1830
841,1839
841,1845
841,1846
841,1849
841,1851
841,1855
841,1862
841,1865
841,1867
841,848
841,852
841,1876
841,1878
841,1882
841,1885
841,864
841,1888
841,875
841,1907
841,1914
841,1923
841,1924
841,902
841,904
841,907
841,932
841,934
841,1960
841,1965
841,1974
841,1975
841,1976
841,1978
841,1980
841,1986
841,1989
841,1991
841,1995
841,973
841,977
841,984
841,986
841,2010
841,2015
841,1000
841,1003
841,2030
841,1011
841,2046
842,1926
842,1355
842,1677
842,1293
842,1229
842,980
842,853
842,1494
842,1369
842,1373
842,1386
842,1454
842,1968
842,880
842,1394
842,1972
842,1015
842,1208
842,955
842,1917
843,1027
843,2055
843,1034
843,1802
843,1550
843,2325
843,2586
843,1314
843,2595
843,1830
843,2346
843,2606
843,2102
843,2615
843,1080
843,1086
843,1855
843,2371
843,2636
843,2381
843,2127
843,852
843,1622
843,1623
843,2390
843,2397
843,1888
843,1890
843,1129
843,2155
843,2163
843,1145
843,2170
843,1401
843,1924
843,2436
843,904
843,1418
843,2699
843,2443
843,1681
843,2450
843,2199
843,1181
843,1696
843,2721
843,947
843,1716
843,2228
843,2742
843,1978
843,2751
843,1729
843,1988
843,2770
843,2515
843,2004
843,2517
843,2008
843,2010
843,2526
843,1759
843,2015
843,1251
843,2022
843,2535
843,1007
843,2545
843,1011
843,2551
843,2045
843,2303
844,2304
844,1537
844,2309
844,2061
844,2580
844,2583
844,2327
844,2330
844,2331
844,2041
844,1568
844,2080
844,1577
844,1078
844,2103
844,1082
844,2619
844,1084
844,1350
844,2119
844,1097
844,1100
844,2637
844,849
844,2646
844,2391
844,2138
844,2146
844,1122
844,1636
844,2660
844,1126
844,2658
844,2402
844,2404
844,2407
844,1391
844,1136
844,1396
844,1654
844,1659
844,2429
844,1151
844,1666
844,1925
844,1927
844,1674
844,2456
844,1177
844,1179
844,923
844,924
844,925
844,2719
844,2464
844,2210
844,1445
844,2486
844,1210
844,955
844,964
844,1226
844,1744
844,1758
844,2275
844,1507
844,2278
844,1273
844,2557
845,1025
845,1032
845,1552
845,2647
845,1564
845,2463
845,2149
845,1895
845,1837
845,2036
845,1783
845,1592
846,1673
846,1867
846,2126
847,1794
847,1528
847,2569
847,1036
847,1549
847,2316
847,2585
847,1058
847,1061
847,1062
847,1063
847,2597
847,1839
847,2352
847,1850
847,2621
847,2622
847,2117
847,2629
847,1866
847,2635
847,1874
847,1110
847,1118
847,1892
847,869
847,1898
847,2421
847,1678
847,1683
847,1684
847,1695
847,1697
847,2209
847,2465
847,2466
847,1957
847,1963
847,2474
847,2477
847,2735
847,2485
847,1979
847,2495
847,1730
847,1734
847,2503
847,2762
847,2506
847,2258
847,2260
847,2005
847,1754
847,2267
847,2273
847,2027
847,2286
847,2290
847,1790
848,1028
848,2055
848,2056
848,1034
848,2058
848,1039
848,1052
848,1053
848,2078
848,1057
848,2085
848,2086
848,1068
848,1069
848,2101
848,2102
848,1081
848,1086
848,1088
848,2127
848,2129
848,1108
848,2133
848,1110
848,2137
848,2140
848,1117
848,1145
848,1150
848,1167
848,1176
848,1179
848,1181
848,2214
848,2227
848,1237
848,2261
848,2262
848,2267
848,1244
848,2280
848,2282
848,1274
848,2303
848,2305
848,2309
848,2313
848,2317
848,1296
848,1301
848,1302
848,2325
848,1304
848,2332
848,2337
848,1314
848,2340
848,1318
848,2342
848,2346
848,1323
848,1325
848,2350
848,2366
848,2368
848,1348
848,2372
848,2374
848,2376
848,2377
848,2386
848,2397
848,2406
848,1384
848,1387
848,2411
848,1391
848,1393
848,1396
848,1397
848,1401
848,2425
848,2428
848,2431
848,2432
848,2438
848,2439
848,1421
848,2445
848,2446
848,1424
848,1425
848,2450
848,1428
848,1434
848,1436
848,1454
848,2478
848,1461
848,2496
848,2499
848,1483
848,2509
848,1487
848,2514
848,2515
848,2516
848,1497
848,2535
848,2538
848,1522
848,2551
848,1528
848,1531
848,1538
848,2565
848,2573
848,2589
848,2595
848,2603
848,2606
848,1591
848,2615
848,2621
848,2622
848,2634
848,2639
848,2644
848,1622
848,1623
848,2654
848,1632
848,2660
848,2674
848,1653
848,1663
848,1664
848,2691
848,2697
848,1682
848,1684
848,1686
848,1688
848,1696
848,2731
848,2732
848,1712
848,1715
848,1718
848,2743
848,2751
848,2765
848,2767
848,2770
848,1754
848,1757
848,1759
848,2787
848,2788
848,1767
848,1777
848,1780
848,1784
848,1785
848,1787
848,1792
848,1794
848,1805
848,1815
848,1821
848,1826
848,1839
848,1845
848,1846
848,1849
848,1851
848,1855
848,1862
848,1865
848,1867
848,852
848,1876
848,1882
848,1885
848,864
848,1888
848,875
848,1914
848,1924
848,902
848,904
848,907
848,932
848,934
848,1960
848,1965
848,1974
848,1975
848,1976
848,1978
848,1980
848,1986
848,1989
848,1991
848,1995
848,973
848,984
848,986
848,2010
848,2015
848,1000
848,1003
848,2030
848,1011
848,2046
849,2049
849,1537
849,2061
849,2580
849,2583
849,2330
849,2331
849,1568
849,2080
849,1577
849,1078
849,2103
849,1350
849,1097
849,1100
849,2637
849,2391
849,2138
849,2658
849,2402
849,869
849,2407
849,1136
849,1396
849,1654
849,1144
849,1659
849,2429
849,1151
849,1925
849,1927
849,1160
849,2456
849,1177
849,1690
849,1179
849,923
849,924
849,2719
849,925
849,2210
849,2725
849,2214
849,1445
849,1962
849,2222
849,2486
849,964
849,1744
849,976
849,1490
849,2520
849,1758
849,994
849,2278
849,2025
849,2294
849,2040
849,1273
849,2557
850,1032
850,1097
850,1866
850,1998
850,1552
850,1555
850,1316
850,1642
850,2161
850,890
850,1275
850,1340
851,1093
851,1450
851,1300
851,1436
851,1047
852,1027
852,1028
852,2055
852,2056
852,2058
852,1034
852,1039
852,1052
852,1053
852,2078
852,1057
852,2086
852,1068
852,1069
852,2101
852,2102
852,1080
852,1081
852,1086
852,1088
852,2127
852,2129
852,1108
852,2133
852,1110
852,2137
852,2140
852,1117
852,1129
852,2155
852,2163
852,1145
852,2170
852,1150
852,1167
852,2199
852,1176
852,1179
852,1181
852,2214
852,2227
852,2228
852,2261
852,2262
852,1237
852,2267
852,1244
852,1251
852,2280
852,2282
852,1274
852,2303
852,2305
852,2309
852,2313
852,2317
852,1296
852,2325
852,1301
852,1302
852,1304
852,2332
852,2337
852,1314
852,2340
852,2342
852,1318
852,2346
852,1323
852,2350
852,1325
852,2366
852,2368
852,2371
852,2372
852,1348
852,2374
852,2376
852,2377
852,2381
852,2386
852,2390
852,2397
852,2406
852,1384
852,2411
852,1387
852,1391
852,1393
852,1396
852,1397
852,2425
852,2428
852,1401
852,2431
852,2432
852,2436
852,2438
852,2439
852,1418
852,2443
852,2445
852,2446
852,1421
852,1424
852,2450
852,1425
852,1428
852,1434
852,1436
852,2478
852,1454
852,1461
852,2496
852,2499
852,1483
852,2509
852,1487
852,2514
852,2515
852,2516
852,2517
852,1497
852,2526
852,2535
852,2538
852,2545
852,1522
852,2551
852,1528
852,1531
852,1538
852,1550
852,2586
852,2589
852,2595
852,2603
852,2606
852,2615
852,1591
852,2621
852,2622
852,2634
852,2636
852,2639
852,2644
852,1622
852,1623
852,2654
852,1632
852,2660
852,2674
852,1653
852,1663
852,1664
852,2691
852,2697
852,2699
852,1681
852,1682
852,1684
852,1696
852,2721
852,2731
852,2732
852,1712
852,1715
852,1716
852,2743
852,2742
852,1718
852,2751
852,1729
852,2765
852,2767
852,2770
852,1754
852,1757
852,1759
852,2787
852,2788
852,1767
852,1777
852,1780
852,1784
852,1785
852,1787
852,1794
852,1802
852,1805
852,1815
852,1821
852,1826
852,1830
852,1839
852,1845
852,1846
852,1849
852,1851
852,1855
852,1862
852,1865
852,1867
852,1876
852,1882
852,1885
852,864
852,1888
852,1890
852,875
852,1914
852,1924
852,902
852,904
852,907
852,932
852,934
852,1960
852,1965
852,947
852,1974
852,1975
852,1976
852,1978
852,1980
852,1986
852,1988
852,1989
852,1991
852,1995
852,973
852,2004
852,984
852,2008
852,986
852,2010
852,2015
852,2022
852,1000
852,1003
852,2030
852,1007
852,1011
852,2045
852,2046
853,1035
853,1036
853,1039
853,1041
853,1046
853,1051
853,1073
853,2112
853,1116
853,1128
853,1131
853,1137
853,1143
853,1146
853,1147
853,1150
853,1156
853,1159
853,1170
853,1174
853,1183
853,1187
853,1188
853,1197
853,1203
853,1213
853,1226
853,1229
853,1230
853,1232
853,1240
853,1241
853,1242
853,1244
853,1251
853,1252
853,1253
853,1261
853,1267
853,1268
853,1270
853,1275
853,1278
853,1284
853,1285
853,1287
853,1295
853,1297
853,1302
853,1306
853,1317
853,1323
853,1327
853,1330
853,1342
853,1344
853,1346
853,1348
853,1352
853,1359
853,1360
853,1362
853,1368
853,1370
853,1373
853,1371
853,1382
853,1386
853,1392
853,1394
853,2446
853,1439
853,1454
853,1453
853,1461
853,1478
853,1496
853,1512
853,1523
853,1546
853,1603
853,1656
853,1662
853,1665
853,1677
853,1690
853,1715
853,1735
853,1761
853,1762
853,1763
853,1765
853,1766
853,1768
853,1772
853,1776
853,1778
853,1779
853,1812
853,1814
853,1815
853,1825
853,1831
853,1833
853,1838
853,1844
853,1849
853,1850
853,1854
853,1856
853,1870
853,854
853,1877
853,859
853,860
853,861
853,862
853,867
853,1902
853,880
853,886
853,887
853,889
853,890
853,1917
853,897
853,1926
853,906
853,909
853,919
853,921
853,927
853,935
853,943
853,1970
853,1972
853,950
853,955
853,960
853,1988
853,965
853,1992
853,970
853,2001
853,980
853,2012
853,995
853,1012
853,1014
853,2047
854,2053
854,2067
854,2094
854,2095
854,2102
854,2107
854,2111
854,2115
854,2117
854,2121
854,2147
854,2183
854,2194
854,2203
854,2212
854,2213
854,2218
854,2221
854,2229
854,2236
854,2263
854,2409
854,2462
854,2483
854,2523
854,2741
854,859
854,860
854,861
854,862
854,867
854,880
854,881
854,883
854,886
854,887
854,889
854,890
854,893
854,897
854,901
854,906
854,909
854,919
854,921
854,927
854,930
854,933
854,935
854,943
854,945
854,948
854,949
854,950
854,960
854,961
854,965
854,969
854,970
854,975
854,981
854,995
854,1012
854,1014
854,1030
854,1035
854,1036
854,1037
854,1039
854,1041
854,1042
854,1045
854,1046
854,1051
854,1054
854,1059
854,1085
854,1113
854,1116
854,1118
854,1128
854,1131
854,1134
854,1137
854,1143
854,1146
854,1147
854,1150
854,1156
854,1159
854,1168
854,1170
854,1182
854,1183
854,1187
854,1188
854,1189
854,1191
854,1192
854,1195
854,1197
854,1203
854,1204
854,1206
854,1211
854,1213
854,1217
854,1218
854,1220
854,1223
854,1226
854,1227
854,1229
854,1230
854,1232
854,1240
854,1241
854,1242
854,1244
854,1245
854,1249
854,1251
854,1252
854,1253
854,1255
854,1257
854,1260
854,1261
854,1267
854,1268
854,1270
854,1271
854,1272
854,1275
854,1277
854,1278
854,1279
854,1284
854,1285
854,1287
854,1295
854,1297
854,1302
854,1303
854,1306
854,1309
854,1310
854,1312
854,1317
854,1323
854,1327
854,1330
854,1339
854,1342
854,1344
854,1345
854,1346
854,1347
854,1348
854,1352
854,1353
854,1356
854,1359
854,1360
854,1362
854,1365
854,1368
854,1370
854,1371
854,1382
854,1392
854,1394
854,1400
854,1402
854,1405
854,1406
854,1410
854,1435
854,1448
854,1453
854,1461
854,1467
854,1468
854,1478
854,1495
854,1496
854,1508
854,1509
854,1510
854,1512
854,1516
854,1518
854,1520
854,1523
854,1526
854,1546
854,1560
854,1562
854,1571
854,1572
854,1575
854,1579
854,1583
854,1603
854,1613
854,1616
854,1629
854,1638
854,1656
854,1658
854,1665
854,1685
854,1690
854,1707
854,1711
854,1715
854,1722
854,1745
854,1749
854,1761
854,1762
854,1763
854,1765
854,1766
854,1768
854,1772
854,1776
854,1778
854,1779
854,1781
854,1786
854,1788
854,1796
854,1798
854,1812
854,1814
854,1815
854,1822
854,1825
854,1831
854,1833
854,1835
854,1838
854,1844
854,1849
854,1850
854,1852
854,1854
854,1856
854,1859
854,1863
854,1864
854,1870
854,1877
854,1880
854,1886
854,1889
854,1899
854,1902
854,1905
854,1911
854,1926
854,1931
854,1936
854,1959
854,1966
854,1970
854,1982
854,1988
854,1992
854,1997
854,1999
854,2001
854,2011
854,2012
854,2014
854,2018
854,2020
854,2030
854,2035
855,897
855,1605
855,1417
855,1193
855,1850
855,958
856,2052
856,2057
856,2066
856,2068
856,2077
856,2076
856,2083
856,2098
856,2106
856,2109
856,2118
856,2129
856,2132
856,2137
856,2143
856,2148
856,2154
856,2157
856,2164
856,2180
856,2181
856,2198
856,2199
856,2215
856,2234
856,2232
856,2249
856,2257
856,2274
856,2287
856,2290
856,2302
856,2305
856,2313
856,2315
856,2321
856,2325
856,2332
856,2333
856,2360
856,2362
856,2367
856,2375
856,2376
856,2379
856,2380
856,2382
856,2384
856,2383
856,2389
856,2392
856,2408
856,2410
856,2411
856,2416
856,2419
856,2420
856,2426
856,2424
856,2425
856,2427
856,2432
856,2434
856,2442
856,2446
856,2447
856,2449
856,2452
856,2455
856,2457
856,2458
856,2460
856,2467
856,2476
856,2477
856,2480
856,2482
856,2484
856,2489
856,2500
856,2502
856,2509
856,2511
856,2513
856,2515
856,2518
856,2519
856,2521
856,2522
856,2526
856,2530
856,2535
856,2539
856,2543
856,2552
856,2561
856,2565
856,2568
856,2571
856,2578
856,2580
856,2584
856,2595
856,2597
856,2602
856,2607
856,2611
856,2614
856,2615
856,2618
856,2634
856,2645
856,2658
856,2660
856,2661
856,2663
856,2666
856,2669
856,2674
856,2680
856,2688
856,2689
856,2693
856,2700
856,2703
856,2705
856,2706
856,2708
856,2710
856,2712
856,2724
856,2725
856,2730
856,2747
856,2755
856,2773
856,2776
856,2778
856,2783
856,2809
856,2812
856,859
856,872
856,886
856,892
856,893
856,895
856,898
856,902
856,904
856,906
856,914
856,918
856,924
856,929
856,930
856,940
856,943
856,947
856,957
856,967
856,971
856,972
856,990
856,992
856,995
856,1005
856,1016
856,1024
856,1027
856,1031
856,1038
856,1040
856,1049
856,1053
856,1055
856,1056
856,1057
856,1065
856,1067
856,1081
856,1099
856,1101
856,1133
856,1135
856,1144
856,1146
856,1149
856,1152
856,1157
856,1159
856,1161
856,1165
856,1166
856,1171
856,1173
856,1178
856,1181
856,1197
856,1201
856,1202
856,1209
856,1215
856,1219
856,1226
856,1229
856,1231
856,1237
856,1243
856,1247
856,1248
856,1252
856,1255
856,1263
856,1264
856,1266
856,1272
856,1276
856,1281
856,1283
856,1284
856,1286
856,1304
856,1317
856,1324
856,1332
856,1333
856,1336
856,1337
856,1338
856,1345
856,1348
856,1361
856,1376
856,1379
856,1380
856,1381
856,1383
856,1384
856,1385
856,1398
856,1399
856,1404
856,1407
856,1426
856,1427
856,1432
856,1439
856,1445
856,1450
856,1455
856,1459
856,1460
856,1461
856,1470
856,1473
856,1474
856,1479
856,1481
856,1485
856,1493
856,1500
856,1514
856,1517
856,1523
856,1524
856,1525
856,1529
856,1536
856,1539
856,1547
856,1548
856,1573
856,1574
856,1576
856,1577
856,1578
856,1582
856,1609
856,1612
856,1620
856,1627
856,1644
856,1645
856,1659
856,1666
856,1673
856,1676
856,1686
856,1690
856,1692
856,1696
856,1712
856,1714
856,1721
856,1731
856,1738
856,1745
856,1759
856,1764
856,1769
856,1775
856,1778
856,1792
856,1794
856,1796
856,1804
856,1810
856,1819
856,1820
856,1821
856,1829
856,1833
856,1834
856,1841
856,1849
856,1853
856,1857
856,1861
856,1862
856,1867
856,1868
856,1869
856,1877
856,1887
856,1888
856,1893
856,1900
856,1909
856,1911
856,1921
856,1923
856,1947
856,1950
856,1956
856,1963
856,1971
856,1977
856,1978
856,1980
856,1981
856,1982
856,1983
856,1986
856,1991
856,1996
856,2002
856,2004
856,2015
856,2018
856,2027
856,2034
856,2037
856,2038
856,2039
856,2043
856,2045
856,2047
857,898
857,2246
857,1288
857,2702
857,1684
857,1702
857,2149
857,2157
857,2735
857,1328
857,1661
857,2175
858,1313
858,1539
858,1317
858,2156
858,2700
858,2383
858,1329
858,2069
858,1685
858,1657
858,2523
858,1983
859,1024
859,2052
859,1031
859,1035
859,1036
859,1039
859,1040
859,1041
859,2068
859,1046
859,1051
859,2106
859,2109
859,2118
859,2129
859,1116
859,2148
859,2154
859,1128
859,1131
859,1137
859,2164
859,1143
859,1146
859,1147
859,1149
859,1150
859,1156
859,1157
859,1159
859,1164
859,1170
859,2199
859,1178
859,1183
859,1186
859,1187
859,2215
859,1188
859,1194
859,1197
859,1203
859,1213
859,1214
859,1215
859,1219
859,1222
859,1226
859,1229
859,1230
859,2257
859,1232
859,1240
859,1241
859,1242
859,1243
859,1244
859,1247
859,2274
859,1251
859,1252
859,1253
859,1261
859,1263
859,1264
859,1267
859,1268
859,1270
859,1272
859,1275
859,1276
859,1278
859,1281
859,1282
859,1283
859,1284
859,1285
859,1287
859,1294
859,1295
859,2321
859,1297
859,1302
859,1304
859,1306
859,2333
859,1317
859,1323
859,1324
859,1327
859,1330
859,1332
859,1333
859,2362
859,1342
859,2367
859,1344
859,1346
859,1348
859,1352
859,1353
859,2382
859,2384
859,1358
859,1359
859,2389
859,1360
859,2392
859,1361
859,1362
859,1367
859,1368
859,1370
859,1371
859,1375
859,1379
859,1380
859,1382
859,1392
859,1394
859,1398
859,2425
859,2427
859,1407
859,2432
859,2442
859,2449
859,1426
859,2455
859,2458
859,1439
859,1441
859,1445
859,1451
859,2476
859,2477
859,1453
859,1459
859,1460
859,1461
859,1473
859,1474
859,2500
859,1478
859,1479
859,1493
859,1494
859,1496
859,2526
859,1512
859,2539
859,1523
859,1529
859,2561
859,1546
859,1548
859,1554
859,2584
859,2595
859,1577
859,1582
859,2607
859,2618
859,1603
859,1609
859,2645
859,2660
859,2661
859,2666
859,1643
859,2669
859,1656
859,1659
859,1665
859,1673
859,1676
859,2703
859,2710
859,1690
859,2724
859,2725
859,1715
859,1721
859,2773
859,2778
859,2783
859,1759
859,1761
859,1762
859,1763
859,1764
859,1765
859,1766
859,1768
859,1770
859,1772
859,1776
859,1778
859,1779
859,2809
859,2812
859,1792
859,1810
859,1812
859,1814
859,1815
859,1819
859,1825
859,1831
859,1833
859,1838
859,1844
859,1849
859,1850
859,1853
859,1854
859,1856
859,1867
859,1870
859,1872
859,1873
859,1877
859,860
859,861
859,862
859,1887
859,865
859,867
859,1902
859,880
859,883
859,886
859,887
859,889
859,890
859,891
859,897
859,1923
859,1926
859,906
859,909
859,918
859,919
859,921
859,1947
859,1950
859,927
859,929
859,935
859,1963
859,943
859,1970
859,1972
859,950
859,1977
859,1980
859,958
859,1983
859,960
859,1988
859,965
859,967
859,1991
859,1992
859,970
859,972
859,1996
859,2001
859,2012
859,995
859,2027
859,2034
859,1012
859,2037
859,1014
859,1017
859,2043
859,2047
860,1035
860,1036
860,1039
860,1041
860,1046
860,1051
860,1087
860,1096
860,1116
860,1121
860,1128
860,1131
860,1137
860,1143
860,1146
860,1147
860,1150
860,1156
860,1159
860,1170
860,1183
860,1186
860,1187
860,1188
860,1197
860,1203
860,1213
860,1214
860,1222
860,1226
860,1229
860,1230
860,1232
860,1240
860,1241
860,1242
860,1244
860,1249
860,1251
860,1252
860,1253
860,1261
860,1267
860,1268
860,1270
860,1275
860,1278
860,1282
860,1284
860,1285
860,1287
860,1295
860,1297
860,1302
860,1306
860,1313
860,1317
860,1323
860,1327
860,1330
860,1342
860,1344
860,1346
860,1348
860,1352
860,1353
860,1358
860,1359
860,1360
860,1362
860,1364
860,1367
860,1368
860,1370
860,1371
860,1375
860,1382
860,1392
860,1394
860,1395
860,1453
860,1461
860,1472
860,1478
860,1484
860,1494
860,1496
860,1512
860,1523
860,1542
860,1546
860,1570
860,1594
860,1598
860,1600
860,1602
860,1603
860,1643
860,1648
860,1656
860,1665
860,1690
860,1715
860,1761
860,1762
860,1763
860,1765
860,1766
860,1768
860,1770
860,1772
860,1776
860,1778
860,1779
860,1782
860,1793
860,1812
860,1814
860,1815
860,1819
860,1825
860,1827
860,1831
860,1833
860,1838
860,1844
860,1849
860,1850
860,1854
860,1856
860,1870
860,1875
860,1877
860,861
860,862
860,865
860,867
860,1902
860,879
860,880
860,886
860,887
860,889
860,890
860,891
860,897
860,1926
860,1928
860,906
860,909
860,910
860,1937
860,919
860,1943
860,921
860,927
860,935
860,943
860,1970
860,950
860,958
860,960
860,1988
860,965
860,1992
860,970
860,2001
860,2012
860,995
860,1002
860,1008
860,1012
860,1014
860,1017
860,1019
860,1023
861,1035
861,1036
861,1039
861,1041
861,1046
861,1051
861,1116
861,1128
861,1131
861,1137
861,1143
861,1146
861,1147
861,1150
861,1156
861,1159
861,1169
861,1170
861,1183
861,1186
861,1187
861,1188
861,1197
861,1200
861,1203
861,1209
861,1213
861,1214
861,1222
861,1226
861,1229
861,1230
861,1232
861,1240
861,1241
861,1242
861,1244
861,1251
861,1252
861,1253
861,1261
861,1267
861,1268
861,1270
861,1275
861,1278
861,1282
861,1284
861,1285
861,1287
861,1294
861,1295
861,1297
861,1302
861,1306
861,1313
861,1317
861,1323
861,1324
861,1327
861,1330
861,1342
861,1344
861,1346
861,1348
861,1352
861,1353
861,1358
861,1360
861,1359
861,1364
861,1362
861,1367
861,1368
861,1370
861,1371
861,1375
861,1379
861,1382
861,1392
861,1394
861,1451
861,1453
861,1461
861,1478
861,1482
861,1488
861,1494
861,1496
861,1506
861,1512
861,1523
861,1546
861,1603
861,1643
861,1656
861,1665
861,1680
861,1690
861,1699
861,1715
861,1761
861,1762
861,1763
861,1765
861,1766
861,1768
861,1770
861,1772
861,1776
861,1778
861,1779
861,1782
861,1792
861,1812
861,1814
861,1815
861,1819
861,1825
861,1831
861,1833
861,1838
861,1844
861,1849
861,1850
861,1854
861,1856
861,1870
861,1873
861,1877
861,862
861,867
861,1902
861,879
861,880
861,883
861,886
861,887
861,889
861,890
861,891
861,897
861,1922
861,1926
861,906
861,909
861,1938
861,916
861,919
861,921
861,927
861,935
861,943
861,1970
861,950
861,958
861,959
861,960
861,1988
861,965
861,1992
861,970
861,2001
861,2012
861,995
861,1012
861,1014
862,1035
862,1036
862,1039
862,1041
862,1046
862,2072
862,1049
862,1051
862,2090
862,1116
862,1128
862,1131
862,1137
862,1143
862,1146
862,1147
862,1150
862,2175
862,1156
862,1159
862,1170
862,2207
862,1183
862,1187
862,1188
862,1197
862,1203
862,1213
862,1226
862,1229
862,1230
862,1232
862,1238
862,1240
862,1241
862,1242
862,1244
862,1251
862,1252
862,1253
862,1261
862,1267
862,1268
862,1270
862,1271
862,1275
862,1278
862,1284
862,1285
862,1287
862,1295
862,1297
862,1302
862,1304
862,1306
862,1317
862,1323
862,1327
862,1330
862,1331
862,1342
862,1344
862,1346
862,1348
862,1352
862,1359
862,1360
862,1362
862,1368
862,1370
862,1371
862,1378
862,1382
862,1392
862,1394
862,1398
862,2424
862,1408
862,2446
862,1453
862,1461
862,1478
862,1496
862,1513
862,1512
862,1523
862,1546
862,2580
862,1578
862,2620
862,1603
862,2630
862,1656
862,2686
862,1665
862,1690
862,1715
862,1761
862,1762
862,1763
862,1765
862,1766
862,1768
862,1772
862,1776
862,1778
862,1779
862,1812
862,1814
862,1815
862,1825
862,1831
862,1832
862,1833
862,1834
862,1838
862,1844
862,1849
862,1850
862,1854
862,1856
862,1870
862,1877
862,867
862,1902
862,1903
862,880
862,886
862,887
862,889
862,890
862,897
862,898
862,1926
862,906
862,909
862,919
862,921
862,927
862,935
862,943
862,1970
862,947
862,950
862,1980
862,960
862,1988
862,965
862,1992
862,970
862,2001
862,2004
862,2012
862,995
862,1012
862,1014
862,2047
863,1853
863,1711
863,1887
863,983
863,1982
864,1028
864,2055
864,2056
864,1034
864,2058
864,1039
864,1052
864,1053
864,2078
864,1057
864,2086
864,1068
864,1069
864,2101
864,2102
864,1081
864,1086
864,1088
864,2127
864,2129
864,1108
864,2133
864,1110
864,2137
864,2140
864,1117
864,1145
864,1150
864,1167
864,1176
864,1179
864,1181
864,2214
864,2227
864,1237
864,2261
864,2262
864,2267
864,1244
864,2280
864,2282
864,1274
864,2303
864,2305
864,2309
864,2313
864,2317
864,1296
864,1301
864,1302
864,1304
864,2332
864,2337
864,1314
864,2340
864,1318
864,2342
864,2346
864,1323
864,1325
864,2350
864,2366
864,2368
864,1348
864,2372
864,2374
864,2376
864,2377
864,2386
864,2397
864,2406
864,1384
864,1387
864,2411
864,1391
864,1393
864,1396
864,1397
864,1401
864,2425
864,2428
864,2431
864,2432
864,2438
864,2439
864,1421
864,2445
864,2446
864,1424
864,1425
864,2450
864,1428
864,1434
864,1436
864,1454
864,2478
864,1461
864,2496
864,2499
864,1483
864,2509
864,1487
864,2514
864,2515
864,2516
864,1497
864,2535
864,2538
864,1522
864,2551
864,1528
864,1531
864,1538
864,2589
864,2595
864,2603
864,2606
864,1591
864,2615
864,2621
864,2622
864,2634
864,2639
864,2644
864,1622
864,1623
864,2654
864,1632
864,2660
864,2674
864,1653
864,1663
864,1664
864,2691
864,2697
864,1682
864,1684
864,1696
864,2731
864,2732
864,1712
864,1715
864,1718
864,2743
864,2751
864,2765
864,2767
864,2770
864,1754
864,1757
864,1759
864,2787
864,2788
864,1767
864,1777
864,1780
864,1784
864,1785
864,1787
864,1794
864,1805
864,1815
864,1821
864,1826
864,1839
864,1845
864,1846
864,1849
864,1851
864,1855
864,1862
864,1865
864,1867
864,1876
864,1882
864,1885
864,1888
864,875
864,1914
864,1924
864,902
864,904
864,907
864,932
864,934
864,1960
864,1965
864,1974
864,1975
864,1976
864,1978
864,1980
864,1986
864,1989
864,1991
864,1995
864,973
864,984
864,986
864,2010
864,2015
864,1000
864,1003
864,2030
864,1011
864,2046
865,1028
865,1542
865,1035
865,1023
865,2588
865,1570
865,2605
865,1080
865,1594
865,1081
865,2110
865,1087
865,1598
865,1600
865,1602
865,1096
865,1623
865,2137
865,1121
865,2659
865,1643
865,2158
865,1648
865,1143
865,1668
865,1165
865,1186
865,1197
865,2745
865,1729
865,2243
865,2258
865,2770
865,1241
865,1243
865,1756
865,2783
865,1249
865,1762
865,1253
865,1768
865,1268
865,1782
865,1276
865,1793
865,1282
865,2305
865,1804
865,1815
865,1308
865,1313
865,1827
865,1317
865,1324
865,2366
865,2369
865,1082
865,1352
865,1870
865,1872
865,1362
865,1875
865,1364
865,2389
865,1367
865,2392
865,1888
865,1382
865,879
865,1394
865,1395
865,885
865,1399
865,890
865,892
865,899
865,1928
865,910
865,1937
865,916
865,918
865,1943
865,2455
865,1959
865,1960
865,1969
865,1472
865,2500
865,1992
865,2505
865,1484
865,2003
865,2516
865,2517
865,2007
865,1496
865,1512
865,1002
865,1514
865,2543
865,1008
865,2545
865,1012
865,1017
865,1019
865,2044
865,2047
866,867
866,1262
866,1212
866,1437
867,1035
867,1036
867,1039
867,1040
867,1041
867,1046
867,1051
867,2106
867,2110
867,1101
867,1109
867,1116
867,1128
867,1131
867,1137
867,2165
867,1143
867,1146
867,1147
867,1150
867,1156
867,1159
867,1169
867,1170
867,1183
867,1184
867,1186
867,1187
867,1188
867,1197
867,1203
867,1209
867,1212
867,1213
867,1217
867,1225
867,1226
867,1229
867,1230
867,1232
867,1240
867,1241
867,1242
867,1244
867,2269
867,1251
867,1252
867,1253
867,1261
867,1262
